Setup done. Running python script...
2026-03-25 16:24:01,463 [INFO] Loading source dataset : data/preprocessing/datasets/furman_2023.csv
2026-03-25 16:24:01,468 [INFO]   Source samples: 297
2026-03-25 16:24:01,468 [INFO] Loading test set       : data/preprocessing/test_set_final.csv
2026-03-25 16:24:01,519 [INFO]   Test samples  : 2,820
2026-03-25 16:24:01,520 [INFO]   Train: 207 | Val: 90
2026-03-25 16:24:01,523 [INFO]   Class weights: {'none': np.float64(1.0), 'claim': np.float64(0.986), 'premise': np.float64(1.015)}
2026-03-25 16:24:01,523 [INFO] Loading tokenizer from : dccuchile/bert-base-spanish-wwm-uncased
2026-03-25 16:24:01,568 [INFO] Tokenizing datasets...
2026-03-25 16:24:02,319 [INFO] Starting Optuna search (2 trials)...
2026-03-25 16:24:02,325 [WARNING] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
Loading weights:   0%|          | 0/197 [00:00<?, ?it/s]
Loading weights:  16%|█▌        | 31/197 [00:00<00:00, 8651.50it/s, Materializing param=bert.encoder.layer.1.attention.self.value.weight]
Loading weights:  16%|█▌        | 31/197 [00:00<00:00, 8587.51it/s, Materializing param=bert.encoder.layer.1.attention.self.value.weight]
Loading weights:  16%|█▌        | 32/197 [00:00<00:00, 8750.10it/s, Materializing param=bert.encoder.layer.1.intermediate.dense.bias]    
Loading weights:  16%|█▌        | 32/197 [00:00<00:00, 8689.48it/s, Materializing param=bert.encoder.layer.1.intermediate.dense.bias]
Loading weights:  17%|█▋        | 33/197 [00:00<00:00, 8840.83it/s, Materializing param=bert.encoder.layer.1.intermediate.dense.weight]
Loading weights:  17%|█▋        | 33/197 [00:00<00:00, 8782.49it/s, Materializing param=bert.encoder.layer.1.intermediate.dense.weight]
Loading weights:  17%|█▋        | 34/197 [00:00<00:00, 8938.03it/s, Materializing param=bert.encoder.layer.1.output.LayerNorm.bias]    
Loading weights:  17%|█▋        | 34/197 [00:00<00:00, 8879.04it/s, Materializing param=bert.encoder.layer.1.output.LayerNorm.bias]
Loading weights:  18%|█▊        | 35/197 [00:00<00:00, 9028.88it/s, Materializing param=bert.encoder.layer.1.output.LayerNorm.weight]
Loading weights:  18%|█▊        | 35/197 [00:00<00:00, 8972.60it/s, Materializing param=bert.encoder.layer.1.output.LayerNorm.weight]
Loading weights:  18%|█▊        | 36/197 [00:00<00:00, 9119.70it/s, Materializing param=bert.encoder.layer.1.output.dense.bias]      
Loading weights:  18%|█▊        | 36/197 [00:00<00:00, 9061.15it/s, Materializing param=bert.encoder.layer.1.output.dense.bias]
Loading weights:  19%|█▉        | 37/197 [00:00<00:00, 9202.94it/s, Materializing param=bert.encoder.layer.1.output.dense.weight]
Loading weights:  19%|█▉        | 37/197 [00:00<00:00, 9145.46it/s, Materializing param=bert.encoder.layer.1.output.dense.weight]
Loading weights:  19%|█▉        | 38/197 [00:00<00:00, 9280.51it/s, Materializing param=bert.encoder.layer.2.attention.output.LayerNorm.bias]
Loading weights:  19%|█▉        | 38/197 [00:00<00:00, 9222.52it/s, Materializing param=bert.encoder.layer.2.attention.output.LayerNorm.bias]
Loading weights:  20%|█▉        | 39/197 [00:00<00:00, 9344.64it/s, Materializing param=bert.encoder.layer.2.attention.output.LayerNorm.weight]
Loading weights:  20%|█▉        | 39/197 [00:00<00:00, 9286.81it/s, Materializing param=bert.encoder.layer.2.attention.output.LayerNorm.weight]
Loading weights:  20%|██        | 40/197 [00:00<00:00, 9416.41it/s, Materializing param=bert.encoder.layer.2.attention.output.dense.bias]      
Loading weights:  20%|██        | 40/197 [00:00<00:00, 9359.67it/s, Materializing param=bert.encoder.layer.2.attention.output.dense.bias]
Loading weights:  21%|██        | 41/197 [00:00<00:00, 9486.23it/s, Materializing param=bert.encoder.layer.2.attention.output.dense.weight]
Loading weights:  21%|██        | 41/197 [00:00<00:00, 9432.64it/s, Materializing param=bert.encoder.layer.2.attention.output.dense.weight]
Loading weights:  21%|██▏       | 42/197 [00:00<00:00, 9560.45it/s, Materializing param=bert.encoder.layer.2.attention.self.key.bias]      
Loading weights:  21%|██▏       | 42/197 [00:00<00:00, 9505.76it/s, Materializing param=bert.encoder.layer.2.attention.self.key.bias]
Loading weights:  22%|██▏       | 43/197 [00:00<00:00, 9627.15it/s, Materializing param=bert.encoder.layer.2.attention.self.key.weight]
Loading weights:  22%|██▏       | 43/197 [00:00<00:00, 9573.49it/s, Materializing param=bert.encoder.layer.2.attention.self.key.weight]
Loading weights:  22%|██▏       | 44/197 [00:00<00:00, 9687.12it/s, Materializing param=bert.encoder.layer.2.attention.self.query.bias]
Loading weights:  22%|██▏       | 44/197 [00:00<00:00, 9635.53it/s, Materializing param=bert.encoder.layer.2.attention.self.query.bias]
Loading weights:  23%|██▎       | 45/197 [00:00<00:00, 9752.68it/s, Materializing param=bert.encoder.layer.2.attention.self.query.weight]
Loading weights:  23%|██▎       | 45/197 [00:00<00:00, 9699.56it/s, Materializing param=bert.encoder.layer.2.attention.self.query.weight]
Loading weights:  23%|██▎       | 46/197 [00:00<00:00, 9813.73it/s, Materializing param=bert.encoder.layer.2.attention.self.value.bias]  
Loading weights:  23%|██▎       | 46/197 [00:00<00:00, 9762.59it/s, Materializing param=bert.encoder.layer.2.attention.self.value.bias]
Loading weights:  24%|██▍       | 47/197 [00:00<00:00, 9876.37it/s, Materializing param=bert.encoder.layer.2.attention.self.value.weight]
Loading weights:  24%|██▍       | 47/197 [00:00<00:00, 9824.19it/s, Materializing param=bert.encoder.layer.2.attention.self.value.weight]
Loading weights:  24%|██▍       | 48/197 [00:00<00:00, 9935.68it/s, Materializing param=bert.encoder.layer.2.intermediate.dense.bias]    
Loading weights:  24%|██▍       | 48/197 [00:00<00:00, 9885.43it/s, Materializing param=bert.encoder.layer.2.intermediate.dense.bias]
Loading weights:  25%|██▍       | 49/197 [00:00<00:00, 9993.24it/s, Materializing param=bert.encoder.layer.2.intermediate.dense.weight]
Loading weights:  25%|██▍       | 49/197 [00:00<00:00, 9939.59it/s, Materializing param=bert.encoder.layer.2.intermediate.dense.weight]
Loading weights:  25%|██▌       | 50/197 [00:00<00:00, 10047.20it/s, Materializing param=bert.encoder.layer.2.output.LayerNorm.bias]   
Loading weights:  25%|██▌       | 50/197 [00:00<00:00, 9995.01it/s, Materializing param=bert.encoder.layer.2.output.LayerNorm.bias] 
Loading weights:  26%|██▌       | 51/197 [00:00<00:00, 10099.60it/s, Materializing param=bert.encoder.layer.2.output.LayerNorm.weight]
Loading weights:  26%|██▌       | 51/197 [00:00<00:00, 10050.25it/s, Materializing param=bert.encoder.layer.2.output.LayerNorm.weight]
Loading weights:  26%|██▋       | 52/197 [00:00<00:00, 10149.08it/s, Materializing param=bert.encoder.layer.2.output.dense.bias]      
Loading weights:  26%|██▋       | 52/197 [00:00<00:00, 10100.20it/s, Materializing param=bert.encoder.layer.2.output.dense.bias]
Loading weights:  27%|██▋       | 53/197 [00:00<00:00, 10200.44it/s, Materializing param=bert.encoder.layer.2.output.dense.weight]
Loading weights:  27%|██▋       | 53/197 [00:00<00:00, 10147.82it/s, Materializing param=bert.encoder.layer.2.output.dense.weight]
Loading weights:  27%|██▋       | 54/197 [00:00<00:00, 10245.74it/s, Materializing param=bert.encoder.layer.3.attention.output.LayerNorm.bias]
Loading weights:  27%|██▋       | 54/197 [00:00<00:00, 10193.18it/s, Materializing param=bert.encoder.layer.3.attention.output.LayerNorm.bias]
Loading weights:  28%|██▊       | 55/197 [00:00<00:00, 10277.87it/s, Materializing param=bert.encoder.layer.3.attention.output.LayerNorm.weight]
Loading weights:  28%|██▊       | 55/197 [00:00<00:00, 10226.38it/s, Materializing param=bert.encoder.layer.3.attention.output.LayerNorm.weight]
Loading weights:  28%|██▊       | 56/197 [00:00<00:00, 10314.01it/s, Materializing param=bert.encoder.layer.3.attention.output.dense.bias]      
Loading weights:  28%|██▊       | 56/197 [00:00<00:00, 10263.54it/s, Materializing param=bert.encoder.layer.3.attention.output.dense.bias]
Loading weights:  29%|██▉       | 57/197 [00:00<00:00, 10351.82it/s, Materializing param=bert.encoder.layer.3.attention.output.dense.weight]
Loading weights:  29%|██▉       | 57/197 [00:00<00:00, 10304.97it/s, Materializing param=bert.encoder.layer.3.attention.output.dense.weight]
Loading weights:  29%|██▉       | 58/197 [00:00<00:00, 10395.25it/s, Materializing param=bert.encoder.layer.3.attention.self.key.bias]      
Loading weights:  29%|██▉       | 58/197 [00:00<00:00, 10347.50it/s, Materializing param=bert.encoder.layer.3.attention.self.key.bias]
Loading weights:  30%|██▉       | 59/197 [00:00<00:00, 10434.03it/s, Materializing param=bert.encoder.layer.3.attention.self.key.weight]
Loading weights:  30%|██▉       | 59/197 [00:00<00:00, 10386.30it/s, Materializing param=bert.encoder.layer.3.attention.self.key.weight]
Loading weights:  30%|███       | 60/197 [00:00<00:00, 10472.67it/s, Materializing param=bert.encoder.layer.3.attention.self.query.bias]
Loading weights:  30%|███       | 60/197 [00:00<00:00, 10425.38it/s, Materializing param=bert.encoder.layer.3.attention.self.query.bias]
Loading weights:  31%|███       | 61/197 [00:00<00:00, 10509.88it/s, Materializing param=bert.encoder.layer.3.attention.self.query.weight]
Loading weights:  31%|███       | 61/197 [00:00<00:00, 10463.03it/s, Materializing param=bert.encoder.layer.3.attention.self.query.weight]
Loading weights:  31%|███▏      | 62/197 [00:00<00:00, 10547.86it/s, Materializing param=bert.encoder.layer.3.attention.self.value.bias]  
Loading weights:  31%|███▏      | 62/197 [00:00<00:00, 10502.70it/s, Materializing param=bert.encoder.layer.3.attention.self.value.bias]
Loading weights:  32%|███▏      | 63/197 [00:00<00:00, 10584.46it/s, Materializing param=bert.encoder.layer.3.attention.self.value.weight]
Loading weights:  32%|███▏      | 63/197 [00:00<00:00, 10540.13it/s, Materializing param=bert.encoder.layer.3.attention.self.value.weight]
Loading weights:  32%|███▏      | 64/197 [00:00<00:00, 10622.27it/s, Materializing param=bert.encoder.layer.3.intermediate.dense.bias]    
Loading weights:  32%|███▏      | 64/197 [00:00<00:00, 10578.32it/s, Materializing param=bert.encoder.layer.3.intermediate.dense.bias]
Loading weights:  33%|███▎      | 65/197 [00:00<00:00, 10657.51it/s, Materializing param=bert.encoder.layer.3.intermediate.dense.weight]
Loading weights:  33%|███▎      | 65/197 [00:00<00:00, 10616.01it/s, Materializing param=bert.encoder.layer.3.intermediate.dense.weight]
Loading weights:  34%|███▎      | 66/197 [00:00<00:00, 10697.27it/s, Materializing param=bert.encoder.layer.3.output.LayerNorm.bias]    
Loading weights:  34%|███▎      | 66/197 [00:00<00:00, 10653.64it/s, Materializing param=bert.encoder.layer.3.output.LayerNorm.bias]
Loading weights:  34%|███▍      | 67/197 [00:00<00:00, 10732.04it/s, Materializing param=bert.encoder.layer.3.output.LayerNorm.weight]
Loading weights:  34%|███▍      | 67/197 [00:00<00:00, 10686.33it/s, Materializing param=bert.encoder.layer.3.output.LayerNorm.weight]
Loading weights:  35%|███▍      | 68/197 [00:00<00:00, 10768.02it/s, Materializing param=bert.encoder.layer.3.output.dense.bias]      
Loading weights:  35%|███▍      | 68/197 [00:00<00:00, 10726.31it/s, Materializing param=bert.encoder.layer.3.output.dense.bias]
Loading weights:  35%|███▌      | 69/197 [00:00<00:00, 10801.99it/s, Materializing param=bert.encoder.layer.3.output.dense.weight]
Loading weights:  35%|███▌      | 69/197 [00:00<00:00, 10761.82it/s, Materializing param=bert.encoder.layer.3.output.dense.weight]
Loading weights:  36%|███▌      | 70/197 [00:00<00:00, 10839.20it/s, Materializing param=bert.encoder.layer.4.attention.output.LayerNorm.bias]
Loading weights:  36%|███▌      | 70/197 [00:00<00:00, 10796.55it/s, Materializing param=bert.encoder.layer.4.attention.output.LayerNorm.bias]
Loading weights:  36%|███▌      | 71/197 [00:00<00:00, 10865.28it/s, Materializing param=bert.encoder.layer.4.attention.output.LayerNorm.weight]
Loading weights:  36%|███▌      | 71/197 [00:00<00:00, 10821.85it/s, Materializing param=bert.encoder.layer.4.attention.output.LayerNorm.weight]
Loading weights:  37%|███▋      | 72/197 [00:00<00:00, 10894.69it/s, Materializing param=bert.encoder.layer.4.attention.output.dense.bias]      
Loading weights:  37%|███▋      | 72/197 [00:00<00:00, 10851.24it/s, Materializing param=bert.encoder.layer.4.attention.output.dense.bias]
Loading weights:  37%|███▋      | 73/197 [00:00<00:00, 10920.72it/s, Materializing param=bert.encoder.layer.4.attention.output.dense.weight]
Loading weights:  37%|███▋      | 73/197 [00:00<00:00, 10878.04it/s, Materializing param=bert.encoder.layer.4.attention.output.dense.weight]
Loading weights:  38%|███▊      | 74/197 [00:00<00:00, 10949.25it/s, Materializing param=bert.encoder.layer.4.attention.self.key.bias]      
Loading weights:  38%|███▊      | 74/197 [00:00<00:00, 10905.78it/s, Materializing param=bert.encoder.layer.4.attention.self.key.bias]
Loading weights:  38%|███▊      | 75/197 [00:00<00:00, 10971.81it/s, Materializing param=bert.encoder.layer.4.attention.self.key.weight]
Loading weights:  38%|███▊      | 75/197 [00:00<00:00, 10930.26it/s, Materializing param=bert.encoder.layer.4.attention.self.key.weight]
Loading weights:  39%|███▊      | 76/197 [00:00<00:00, 10997.66it/s, Materializing param=bert.encoder.layer.4.attention.self.query.bias]
Loading weights:  39%|███▊      | 76/197 [00:00<00:00, 10956.08it/s, Materializing param=bert.encoder.layer.4.attention.self.query.bias]
Loading weights:  39%|███▉      | 77/197 [00:00<00:00, 11022.20it/s, Materializing param=bert.encoder.layer.4.attention.self.query.weight]
Loading weights:  39%|███▉      | 77/197 [00:00<00:00, 10982.47it/s, Materializing param=bert.encoder.layer.4.attention.self.query.weight]
Loading weights:  40%|███▉      | 78/197 [00:00<00:00, 11049.20it/s, Materializing param=bert.encoder.layer.4.attention.self.value.bias]  
Loading weights:  40%|███▉      | 78/197 [00:00<00:00, 11004.97it/s, Materializing param=bert.encoder.layer.4.attention.self.value.bias]
Loading weights:  40%|████      | 79/197 [00:00<00:00, 11069.35it/s, Materializing param=bert.encoder.layer.4.attention.self.value.weight]
Loading weights:  40%|████      | 79/197 [00:00<00:00, 11027.36it/s, Materializing param=bert.encoder.layer.4.attention.self.value.weight]
Loading weights:  41%|████      | 80/197 [00:00<00:00, 11089.81it/s, Materializing param=bert.encoder.layer.4.intermediate.dense.bias]    
Loading weights:  41%|████      | 80/197 [00:00<00:00, 11050.36it/s, Materializing param=bert.encoder.layer.4.intermediate.dense.bias]
Loading weights:  41%|████      | 81/197 [00:00<00:00, 11114.19it/s, Materializing param=bert.encoder.layer.4.intermediate.dense.weight]
Loading weights:  41%|████      | 81/197 [00:00<00:00, 11073.26it/s, Materializing param=bert.encoder.layer.4.intermediate.dense.weight]
Loading weights:  42%|████▏     | 82/197 [00:00<00:00, 11136.28it/s, Materializing param=bert.encoder.layer.4.output.LayerNorm.bias]    
Loading weights:  42%|████▏     | 82/197 [00:00<00:00, 11098.91it/s, Materializing param=bert.encoder.layer.4.output.LayerNorm.bias]
Loading weights:  42%|████▏     | 83/197 [00:00<00:00, 11161.14it/s, Materializing param=bert.encoder.layer.4.output.LayerNorm.weight]
Loading weights:  42%|████▏     | 83/197 [00:00<00:00, 11125.47it/s, Materializing param=bert.encoder.layer.4.output.LayerNorm.weight]
Loading weights:  43%|████▎     | 84/197 [00:00<00:00, 11189.78it/s, Materializing param=bert.encoder.layer.4.output.dense.bias]      
Loading weights:  43%|████▎     | 84/197 [00:00<00:00, 11153.65it/s, Materializing param=bert.encoder.layer.4.output.dense.bias]
Loading weights:  43%|████▎     | 85/197 [00:00<00:00, 11213.31it/s, Materializing param=bert.encoder.layer.4.output.dense.weight]
Loading weights:  43%|████▎     | 85/197 [00:00<00:00, 11178.15it/s, Materializing param=bert.encoder.layer.4.output.dense.weight]
Loading weights:  44%|████▎     | 86/197 [00:00<00:00, 11239.88it/s, Materializing param=bert.encoder.layer.5.attention.output.LayerNorm.bias]
Loading weights:  44%|████▎     | 86/197 [00:00<00:00, 11201.83it/s, Materializing param=bert.encoder.layer.5.attention.output.LayerNorm.bias]
Loading weights:  44%|████▍     | 87/197 [00:00<00:00, 11255.54it/s, Materializing param=bert.encoder.layer.5.attention.output.LayerNorm.weight]
Loading weights:  44%|████▍     | 87/197 [00:00<00:00, 11216.78it/s, Materializing param=bert.encoder.layer.5.attention.output.LayerNorm.weight]
Loading weights:  45%|████▍     | 88/197 [00:00<00:00, 11270.88it/s, Materializing param=bert.encoder.layer.5.attention.output.dense.bias]      
Loading weights:  45%|████▍     | 88/197 [00:00<00:00, 11232.81it/s, Materializing param=bert.encoder.layer.5.attention.output.dense.bias]
Loading weights:  45%|████▌     | 89/197 [00:00<00:00, 11288.65it/s, Materializing param=bert.encoder.layer.5.attention.output.dense.weight]
Loading weights:  45%|████▌     | 89/197 [00:00<00:00, 11251.22it/s, Materializing param=bert.encoder.layer.5.attention.output.dense.weight]
Loading weights:  46%|████▌     | 90/197 [00:00<00:00, 11308.11it/s, Materializing param=bert.encoder.layer.5.attention.self.key.bias]      
Loading weights:  46%|████▌     | 90/197 [00:00<00:00, 11271.64it/s, Materializing param=bert.encoder.layer.5.attention.self.key.bias]
Loading weights:  46%|████▌     | 91/197 [00:00<00:00, 11328.55it/s, Materializing param=bert.encoder.layer.5.attention.self.key.weight]
Loading weights:  46%|████▌     | 91/197 [00:00<00:00, 11292.69it/s, Materializing param=bert.encoder.layer.5.attention.self.key.weight]
Loading weights:  47%|████▋     | 92/197 [00:00<00:00, 11346.96it/s, Materializing param=bert.encoder.layer.5.attention.self.query.bias]
Loading weights:  47%|████▋     | 92/197 [00:00<00:00, 11311.70it/s, Materializing param=bert.encoder.layer.5.attention.self.query.bias]
Loading weights:  47%|████▋     | 93/197 [00:00<00:00, 11364.03it/s, Materializing param=bert.encoder.layer.5.attention.self.query.weight]
Loading weights:  47%|████▋     | 93/197 [00:00<00:00, 11326.74it/s, Materializing param=bert.encoder.layer.5.attention.self.query.weight]
Loading weights:  48%|████▊     | 94/197 [00:00<00:00, 11380.13it/s, Materializing param=bert.encoder.layer.5.attention.self.value.bias]  
Loading weights:  48%|████▊     | 94/197 [00:00<00:00, 11344.11it/s, Materializing param=bert.encoder.layer.5.attention.self.value.bias]
Loading weights:  48%|████▊     | 95/197 [00:00<00:00, 11396.91it/s, Materializing param=bert.encoder.layer.5.attention.self.value.weight]
Loading weights:  48%|████▊     | 95/197 [00:00<00:00, 11360.52it/s, Materializing param=bert.encoder.layer.5.attention.self.value.weight]
Loading weights:  49%|████▊     | 96/197 [00:00<00:00, 11413.72it/s, Materializing param=bert.encoder.layer.5.intermediate.dense.bias]    
Loading weights:  49%|████▊     | 96/197 [00:00<00:00, 11378.56it/s, Materializing param=bert.encoder.layer.5.intermediate.dense.bias]
Loading weights:  49%|████▉     | 97/197 [00:00<00:00, 11431.83it/s, Materializing param=bert.encoder.layer.5.intermediate.dense.weight]
Loading weights:  49%|████▉     | 97/197 [00:00<00:00, 11397.57it/s, Materializing param=bert.encoder.layer.5.intermediate.dense.weight]
Loading weights:  50%|████▉     | 98/197 [00:00<00:00, 11451.55it/s, Materializing param=bert.encoder.layer.5.output.LayerNorm.bias]    
Loading weights:  50%|████▉     | 98/197 [00:00<00:00, 11416.88it/s, Materializing param=bert.encoder.layer.5.output.LayerNorm.bias]
Loading weights:  50%|█████     | 99/197 [00:00<00:00, 11467.44it/s, Materializing param=bert.encoder.layer.5.output.LayerNorm.weight]
Loading weights:  50%|█████     | 99/197 [00:00<00:00, 11433.34it/s, Materializing param=bert.encoder.layer.5.output.LayerNorm.weight]
Loading weights:  51%|█████     | 100/197 [00:00<00:00, 11487.15it/s, Materializing param=bert.encoder.layer.5.output.dense.bias]     
Loading weights:  51%|█████     | 100/197 [00:00<00:00, 11454.21it/s, Materializing param=bert.encoder.layer.5.output.dense.bias]
Loading weights:  51%|█████▏    | 101/197 [00:00<00:00, 11505.60it/s, Materializing param=bert.encoder.layer.5.output.dense.weight]
Loading weights:  51%|█████▏    | 101/197 [00:00<00:00, 11469.78it/s, Materializing param=bert.encoder.layer.5.output.dense.weight]
Loading weights:  52%|█████▏    | 102/197 [00:00<00:00, 11522.81it/s, Materializing param=bert.encoder.layer.6.attention.output.LayerNorm.bias]
Loading weights:  52%|█████▏    | 102/197 [00:00<00:00, 11487.85it/s, Materializing param=bert.encoder.layer.6.attention.output.LayerNorm.bias]
Loading weights:  52%|█████▏    | 103/197 [00:00<00:00, 11533.89it/s, Materializing param=bert.encoder.layer.6.attention.output.LayerNorm.weight]
Loading weights:  52%|█████▏    | 103/197 [00:00<00:00, 11498.28it/s, Materializing param=bert.encoder.layer.6.attention.output.LayerNorm.weight]
Loading weights:  53%|█████▎    | 104/197 [00:00<00:00, 11546.60it/s, Materializing param=bert.encoder.layer.6.attention.output.dense.bias]      
Loading weights:  53%|█████▎    | 104/197 [00:00<00:00, 11512.47it/s, Materializing param=bert.encoder.layer.6.attention.output.dense.bias]
Loading weights:  53%|█████▎    | 105/197 [00:00<00:00, 11556.38it/s, Materializing param=bert.encoder.layer.6.attention.output.dense.weight]
Loading weights:  53%|█████▎    | 105/197 [00:00<00:00, 11522.81it/s, Materializing param=bert.encoder.layer.6.attention.output.dense.weight]
Loading weights:  54%|█████▍    | 106/197 [00:00<00:00, 11572.00it/s, Materializing param=bert.encoder.layer.6.attention.self.key.bias]      
Loading weights:  54%|█████▍    | 106/197 [00:00<00:00, 11540.16it/s, Materializing param=bert.encoder.layer.6.attention.self.key.bias]
Loading weights:  54%|█████▍    | 107/197 [00:00<00:00, 11588.57it/s, Materializing param=bert.encoder.layer.6.attention.self.key.weight]
Loading weights:  54%|█████▍    | 107/197 [00:00<00:00, 11556.34it/s, Materializing param=bert.encoder.layer.6.attention.self.key.weight]
Loading weights:  55%|█████▍    | 108/197 [00:00<00:00, 11606.37it/s, Materializing param=bert.encoder.layer.6.attention.self.query.bias]
Loading weights:  55%|█████▍    | 108/197 [00:00<00:00, 11576.11it/s, Materializing param=bert.encoder.layer.6.attention.self.query.bias]
Loading weights:  55%|█████▌    | 109/197 [00:00<00:00, 11622.71it/s, Materializing param=bert.encoder.layer.6.attention.self.query.weight]
Loading weights:  55%|█████▌    | 109/197 [00:00<00:00, 11590.29it/s, Materializing param=bert.encoder.layer.6.attention.self.query.weight]
Loading weights:  56%|█████▌    | 110/197 [00:00<00:00, 11636.45it/s, Materializing param=bert.encoder.layer.6.attention.self.value.bias]  
Loading weights:  56%|█████▌    | 110/197 [00:00<00:00, 11604.25it/s, Materializing param=bert.encoder.layer.6.attention.self.value.bias]
Loading weights:  56%|█████▋    | 111/197 [00:00<00:00, 11650.55it/s, Materializing param=bert.encoder.layer.6.attention.self.value.weight]
Loading weights:  56%|█████▋    | 111/197 [00:00<00:00, 11617.99it/s, Materializing param=bert.encoder.layer.6.attention.self.value.weight]
Loading weights:  57%|█████▋    | 112/197 [00:00<00:00, 11665.31it/s, Materializing param=bert.encoder.layer.6.intermediate.dense.bias]    
Loading weights:  57%|█████▋    | 112/197 [00:00<00:00, 11632.96it/s, Materializing param=bert.encoder.layer.6.intermediate.dense.bias]
Loading weights:  57%|█████▋    | 113/197 [00:00<00:00, 11678.69it/s, Materializing param=bert.encoder.layer.6.intermediate.dense.weight]
Loading weights:  57%|█████▋    | 113/197 [00:00<00:00, 11647.12it/s, Materializing param=bert.encoder.layer.6.intermediate.dense.weight]
Loading weights:  58%|█████▊    | 114/197 [00:00<00:00, 11691.87it/s, Materializing param=bert.encoder.layer.6.output.LayerNorm.bias]    
Loading weights:  58%|█████▊    | 114/197 [00:00<00:00, 11659.94it/s, Materializing param=bert.encoder.layer.6.output.LayerNorm.bias]
Loading weights:  58%|█████▊    | 115/197 [00:00<00:00, 11701.72it/s, Materializing param=bert.encoder.layer.6.output.LayerNorm.weight]
Loading weights:  58%|█████▊    | 115/197 [00:00<00:00, 11671.42it/s, Materializing param=bert.encoder.layer.6.output.LayerNorm.weight]
Loading weights:  59%|█████▉    | 116/197 [00:00<00:00, 11716.22it/s, Materializing param=bert.encoder.layer.6.output.dense.bias]      
Loading weights:  59%|█████▉    | 116/197 [00:00<00:00, 11685.26it/s, Materializing param=bert.encoder.layer.6.output.dense.bias]
Loading weights:  59%|█████▉    | 117/197 [00:00<00:00, 11730.50it/s, Materializing param=bert.encoder.layer.6.output.dense.weight]
Loading weights:  59%|█████▉    | 117/197 [00:00<00:00, 11699.73it/s, Materializing param=bert.encoder.layer.6.output.dense.weight]
Loading weights:  60%|█████▉    | 118/197 [00:00<00:00, 11743.73it/s, Materializing param=bert.encoder.layer.7.attention.output.LayerNorm.bias]
Loading weights:  60%|█████▉    | 118/197 [00:00<00:00, 11712.61it/s, Materializing param=bert.encoder.layer.7.attention.output.LayerNorm.bias]
Loading weights:  60%|██████    | 119/197 [00:00<00:00, 11746.82it/s, Materializing param=bert.encoder.layer.7.attention.output.LayerNorm.weight]
Loading weights:  60%|██████    | 119/197 [00:00<00:00, 11715.11it/s, Materializing param=bert.encoder.layer.7.attention.output.LayerNorm.weight]
Loading weights:  61%|██████    | 120/197 [00:00<00:00, 11756.71it/s, Materializing param=bert.encoder.layer.7.attention.output.dense.bias]      
Loading weights:  61%|██████    | 120/197 [00:00<00:00, 11726.03it/s, Materializing param=bert.encoder.layer.7.attention.output.dense.bias]
Loading weights:  61%|██████▏   | 121/197 [00:00<00:00, 11766.73it/s, Materializing param=bert.encoder.layer.7.attention.output.dense.weight]
Loading weights:  61%|██████▏   | 121/197 [00:00<00:00, 11736.80it/s, Materializing param=bert.encoder.layer.7.attention.output.dense.weight]
Loading weights:  62%|██████▏   | 122/197 [00:00<00:00, 11779.31it/s, Materializing param=bert.encoder.layer.7.attention.self.key.bias]      
Loading weights:  62%|██████▏   | 122/197 [00:00<00:00, 11747.40it/s, Materializing param=bert.encoder.layer.7.attention.self.key.bias]
Loading weights:  62%|██████▏   | 123/197 [00:00<00:00, 11789.56it/s, Materializing param=bert.encoder.layer.7.attention.self.key.weight]
Loading weights:  62%|██████▏   | 123/197 [00:00<00:00, 11760.00it/s, Materializing param=bert.encoder.layer.7.attention.self.key.weight]
Loading weights:  63%|██████▎   | 124/197 [00:00<00:00, 11801.00it/s, Materializing param=bert.encoder.layer.7.attention.self.query.bias]
Loading weights:  63%|██████▎   | 124/197 [00:00<00:00, 11771.62it/s, Materializing param=bert.encoder.layer.7.attention.self.query.bias]
Loading weights:  63%|██████▎   | 125/197 [00:00<00:00, 11813.08it/s, Materializing param=bert.encoder.layer.7.attention.self.query.weight]
Loading weights:  63%|██████▎   | 125/197 [00:00<00:00, 11784.14it/s, Materializing param=bert.encoder.layer.7.attention.self.query.weight]
Loading weights:  64%|██████▍   | 126/197 [00:00<00:00, 11825.52it/s, Materializing param=bert.encoder.layer.7.attention.self.value.bias]  
Loading weights:  64%|██████▍   | 126/197 [00:00<00:00, 11797.01it/s, Materializing param=bert.encoder.layer.7.attention.self.value.bias]
Loading weights:  64%|██████▍   | 127/197 [00:00<00:00, 11836.73it/s, Materializing param=bert.encoder.layer.7.attention.self.value.weight]
Loading weights:  64%|██████▍   | 127/197 [00:00<00:00, 11808.65it/s, Materializing param=bert.encoder.layer.7.attention.self.value.weight]
Loading weights:  65%|██████▍   | 128/197 [00:00<00:00, 11849.89it/s, Materializing param=bert.encoder.layer.7.intermediate.dense.bias]    
Loading weights:  65%|██████▍   | 128/197 [00:00<00:00, 11822.23it/s, Materializing param=bert.encoder.layer.7.intermediate.dense.bias]
Loading weights:  65%|██████▌   | 129/197 [00:00<00:00, 11862.08it/s, Materializing param=bert.encoder.layer.7.intermediate.dense.weight]
